#
# β-Sn strain yy_m (atoms-only relax, stress on) — intel opt cell (a=b avg)
#
System.CurrrentDirectory         ./
System.Name                      beta_Sn_yy_m
DATA.PATH                        ./DFT_DATA
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     4
Atoms.SpeciesAndCoordinates.Unit FRAC
<Atoms.SpeciesAndCoordinates
  1   Sn   0.0000000000   0.0000000000   0.0000000000   7.0 7.0
  2   Sn   0.5000000000   0.5000000000   0.5000000000   7.0 7.0
  3   Sn   0.0000000000   0.5000000000   0.2500000000   7.0 7.0
  4   Sn   0.5000000000   0.0000000000   0.7500000000   7.0 7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
  5.9698050000  0.0000000000  0.0000000000
  0.0000000000  5.9399559750  0.0000000000
  0.0000000000  0.0000000000  3.2184200000
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      200
scf.EigenvalueSolver             Band
scf.Kgrid                        12 12 20
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.1
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.4
scf.Mixing.History               7
scf.Mixing.StartPulay            5
scf.Kerker.factor                4.0
scf.criterion                    1.0e-7
scf.stress.tensor                on

MD.Type                          BFGS
MD.maxIter                       100
MD.Opt.criterion                 1.0e-4
